Battery History (0% used, 292 used of 4096KB, 5 strings using 178):
                    0 (19) RESET:TIME: 2021-09-17-13-32-52
                    0 (1) 026 status=discharging health=good plug=none temp=299 volt=3827 current=-464 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=957 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 026 top=u0a305:"org.mozilla.firefox"
                    0 (2) 026 user=0:"0"
                    0 (2) 026 userfg=0:"0"
                    0 (2) 026 tmpwhitelist=u0a256:"sync by top app"
                 +4ms (2) 026 stats=0:"wakelock-change"
               +101ms (2) 026 stats=0:"dump"
             +6s327ms (3) 026 current=-453 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s427ms (2) 026 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +16ms
  PID 1697 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #1: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #2: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #3: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #4: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #5: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #6: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #7: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #8: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #9: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #10: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #11: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #12: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #13: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #14: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #15: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #16: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #17: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #18: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #19: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #20: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #21: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 18h 57m 42s 200ms  (from 22 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=13ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 3 0 2 2 1 0 2 3 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=361ms s=42ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 10 1 4 2 0 1 0 9 0 5 352 1 0 0 0 0 0 0 1 0 0 0 1 0 2 5 0 3 0 0 3 10 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 630ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 5ms 
    Cached for: 13s 470ms 
    Total running: 13s 485ms 
    Total cpu time: u=71ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 3 0 0 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=190ms s=46ms 
    Total cpu time per freq: 17 3 12 11 36 18 0 97 18 9 4 13 3 4 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 100ms usr + 20ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:22:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  u0a256:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a270:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
  u0a282:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Wi-Fi network: 2,10KB received, 2,63KB sent (packets 23 received, 28 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 355ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     140ms (1,0%)
       WiFi Tx time:     19ms (0,1%)
    Sensor 1: 13s 485ms realtime (0 times)
    Sensor 2: 13s 485ms realtime (0 times)
    Sensor 17: 13s 485ms realtime (0 times)
    Sensor 18: 13s 485ms realtime (0 times)
    Sensor 1936484718: 13s 485ms realtime (0 times)
    Foreground activities: 13s 485ms realtime (0 times) (running)
    Top for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=8s 916ms s=6s 22ms 
    Total cpu time per freq: 241 86 54 68 79 48 21 281 39 17 14 7 26 34 14 30 0 34 2734 289 497 432 242 121 43 2443 628 800 755 950 720 599 563 301 160 65 107 42 218 4 51 10 0 1 0 1 0 0 1086 23 5 10 3 1 0 0 0 0 0 0 0 0 44 0 0
    Proc org.mozilla.firefox:
      CPU: 4s 210ms usr + 4s 190ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 240ms usr + 260ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab15:
      CPU: 4s 370ms usr + 1s 590ms krn ; 0ms fg
  u0a319:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a335:
    Wi-Fi network: 6,13KB received, 1,58KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 371ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     125ms (0,9%)
       WiFi Tx time:     19ms (0,1%)
    Foreground services: 12s 446ms realtime (1 times)
    Fg Service for: 12s 446ms 
    Cached for: 74ms 
    Total running: 12s 520ms 
    Total cpu time: u=393ms s=98ms 
    Total cpu time per freq: 0 0 0 13 1 2 4 11 4 2 0 2 2 18 1 0 16 229 2 0 1 0 2 0 1 17 5 30 4 15 10 19 3 2 1 15 1 2 75 15 9 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 279
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
