Battery History (0% used, 320 used of 4096KB, 5 strings using 186):
                    0 (19) RESET:TIME: 2021-09-20-19-52-47
                    0 (1) 073 status=discharging health=good plug=none temp=277 volt=3824 current=-444 ap_temp=31 pa_temp=29 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2679 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 073 top=u0a305:"org.mozilla.firefox"
                    0 (2) 073 user=0:"0"
                    0 (2) 073 userfg=0:"0"
                    0 (2) 073 tmpwhitelist=1000:"integrity component"
                +12ms (2) 073 stats=0:"wakelock-change"
               +116ms (2) 073 stats=0:"dump"
             +4s421ms (2) 073 -tmpwhitelist=1000:"integrity component"
             +8s839ms (3) 073 current=-351 ap_temp=30 pa_temp=29 skin_temp=29 sub_batt_temp=0 charge=2672
            +13s389ms (2) 073 stats=0:"dump"

Per-PID Stats:
  PID 1279 wake time: +1ms
  PID 1692 wake time: +15ms
  PID 1692 wake time: +5ms
  PID 32760 wake time: +97ms
  PID 32760 wake time: +10ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +1m23s646ms to 73 (power-save-off, device-idle-off)
    #1: +2m31s285ms to 74 (power-save-off, device-idle-off)
    #2: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #3: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #4: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #5: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #6: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #7: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #8: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 51m 42s 800ms  (from 11 steps)
      Discharge screen on time: 2h 45m 40s 800ms  (from 7 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 8 0 0 0 0 0 0 1 0 0 1 1 0 2 2 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=396ms s=237ms 
    Total cpu time per freq: 36 12 3 2 3 3 4 35 3 5 6 2 4 4 4 5 5 502 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 410ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=19ms s=27ms 
    Total cpu time per freq: 4 0 2 1 0 1 0 2 0 1 0 0 1 0 0 0 1 5 9 0 0 0 0 0 0 3 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=98ms s=85ms 
    Total cpu time per freq: 14 6 5 3 2 1 5 25 3 3 4 1 2 4 5 9 8 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 80ms usr + 70ms krn ; 0ms fg
  1068:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=15ms s=128ms 
    Total cpu time per freq: 9 10 3 1 1 0 2 17 1 4 5 0 3 3 1 4 10 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
  1073:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=86ms s=26ms 
    Total cpu time per freq: 10 11 0 0 0 0 0 3 0 10 0 5 0 0 7 0 10 1 29 2 0 2 0 1 0 14 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,07MB received, 202,59KB sent (packets 3951 received, 639 sent)
    Wi-Fi network (background): 5,07MB received, 202,59KB sent (packets 3951 received, 639 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  9s 236ms (68,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 726ms (27,7%)
       WiFi Tx time:     499ms (3,7%)
    Total cpu time: u=543ms s=877ms 
    Total cpu time per freq: 29 12 8 8 3 9 8 27 6 8 60 10 7 20 12 41 18 315 69 10 4 33 12 1 20 22 22 4 34 3 52 83 48 0 26 16 19 25 195 0 139 0 0 3 0 0 0 0 1 0 4 0 1 0 3 0 0 0 3 0 0 0 2 30 75
    Proc installer:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  5004:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 717ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 433ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 433ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5012:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=12ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.devicesecurity:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5013:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 1 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=11ms s=8ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.dsms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=223ms s=151ms 
    Total cpu time per freq: 25 5 3 0 9 9 4 26 5 15 10 7 3 2 3 3 11 114 24 3 6 1 1 8 1 10 3 8 2 3 4 3 3 2 5 2 2 0 20 3 12 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Proc com.android.systemui:edgelighting:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 30ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=42ms s=17ms 
    Total cpu time per freq: 6 0 0 0 7 0 0 1 0 0 8 0 0 0 0 0 2 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 1 2 0 1 0 0 1 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a87:
    Total cpu time: u=133ms s=107ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 11 4 6 7 170 0 0 0 0 0 0 0 0 0 0 0 4 3 0 4 0 0 0 4 2 54 0 18 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 1 0 0 0 0 0 0
    (nothing executed)
  u0a89:
    Wi-Fi network: 13,89KB received, 4,33KB sent (packets 36 received, 35 sent)
    Wi-Fi network (background): 13,89KB received, 4,33KB sent (packets 36 received, 35 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 358ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     81ms (0,6%)
       WiFi Tx time:     29ms (0,2%)
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=121ms s=38ms 
    Total cpu time per freq: 2 0 0 9 0 11 3 15 5 14 1 7 1 0 11 11 9 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 110ms usr + 40ms krn ; 0ms fg
  u0a92:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a103:
    Cached for: 2s 711ms 
    Total running: 2s 711ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 19 9 49 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=23ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 5 0 0 0 17 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a131:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 15 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a150:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=26ms s=39ms 
    Total cpu time per freq: 6 0 0 0 2 0 1 1 1 1 3 1 1 0 1 0 1 8 2 0 1 0 1 0 1 3 1 1 1 1 1 1 3 2 0 2 1 0 13 0 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=54ms s=75ms 
    Total cpu time per freq: 76 2 0 2 4 3 2 45 1 2 1 0 2 0 1 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.chromecustomizations:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a228:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  u0a237:
    Background for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Wi-Fi network: 31,30KB received, 22,81KB sent (packets 110 received, 114 sent)
    Wi-Fi network (background): 31,30KB received, 22,81KB sent (packets 110 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 296ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     96ms (0,7%)
       WiFi Tx time:     82ms (0,6%)
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=819ms s=301ms 
    Total cpu time per freq: 19 6 7 12 1 1 0 31 10 15 34 32 22 15 15 74 30 881 0 0 0 3 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 4 0 2 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0
    Proc com.android.vending:
      CPU: 800ms usr + 320ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.projection.gearhead:shared:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=442ms s=295ms 
    Total cpu time per freq: 8 3 10 4 18 1 13 31 2 15 1 1 3 7 16 6 9 156 37 7 10 10 2 0 5 27 10 7 23 10 7 13 10 28 8 10 35 1 126 0 13 5 0 1 0 2 1 0 3 2 1 1 2 3 4 3 2 3 3 3 0 6 0 6 0
    Proc com.google.android.gms:
      CPU: 190ms usr + 170ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 120ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 11,95KB received, 6,21KB sent (packets 54 received, 48 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 267ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     160ms (1,2%)
       WiFi Tx time:     48ms (0,4%)
    Wake lock Icing realtime
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=1s 613ms s=344ms 
    Total cpu time per freq: 43 1 11 3 8 5 8 38 0 39 27 16 33 21 9 16 135 1358 2 0 0 0 0 1 0 3 13 3 8 3 1 2 19 11 1 12 13 8 85 0 8 13 3 2 0 6 4 4 6 4 1 1 2 3 1 2 1 1 1 1 1 0 1 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 1s 280ms usr + 210ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 420ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 3ms 
    Background for: 10ms 
    Cached for: 13s 420ms 
    Total running: 13s 433ms 
    Total cpu time: u=140ms s=29ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 2 0 0 0 0 0 3 0 0 8 153 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 140ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a251:
    Total cpu time: u=14ms s=29ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a255:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=25ms s=59ms 
    Total cpu time per freq: 22 11 0 0 1 1 1 13 1 1 1 0 2 1 1 3 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=24ms s=0ms 
    Total cpu time per freq: 12 0 1 1 0 1 0 8 0 0 1 0 1 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 4 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a270:
    Cached for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=52ms s=13ms 
    Total cpu time per freq: 5 0 0 0 0 1 0 3 0 0 0 0 1 0 26 21 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 50ms usr + 10ms krn ; 0ms fg
