Battery History (0% used, 348 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-04-38
                    0 (1) 031 status=discharging health=good plug=none temp=305 volt=3811 current=-437 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1153 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a255:"com.android.chrome"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                 +8ms (2) 031 stats=0:"wakelock-change"
                +96ms (2) 031 stats=0:"dump"
             +9s911ms (1) 031 +wifi_scan
            +10s131ms (1) 031 -wifi_scan
            +11s152ms (1) 031 +wifi_scan
            +11s444ms (1) 031 -wifi_scan
            +12s101ms (3) 031 current=-429 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s679ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +17ms
  PID 1700 wake time: +5ms
  PID 1922 wake time: +4s263ms
  PID 3128 wake time: +49ms
  PID 3128 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 8h 25m 47s 0ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=43ms s=52ms 
    Total cpu time per freq: 2 1 0 0 1 0 0 3 0 1 1 4 18 0 0 0 0 0 1 0 1 0 4 0 7 9 17 16 8 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=518ms s=53ms 
    Total cpu time per freq: 4 1 0 0 1 0 0 4 0 37 0 1 499 0 0 0 0 0 0 0 0 0 0 0 1 13 3 4 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 820ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 762ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 16ms 
    Cached for: 13s 756ms 
    Total running: 13s 776ms 
    Total cpu time: u=86ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 14 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 160ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 136B received, 6,58KB sent (packets 2 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 828ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Sensor 1: 13s 776ms realtime (0 times)
    Sensor 2: 13s 776ms realtime (0 times)
    Sensor 17: 13s 776ms realtime (0 times)
    Sensor 1936484718: 13s 776ms realtime (0 times)
    Foreground activities: 13s 776ms realtime (0 times) (running)
    Top for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=9s 383ms s=3s 999ms 
    Total cpu time per freq: 26 24 12 38 31 24 57 568 64 38 41 31 111 36 0 0 0 0 1947 346 165 105 42 58 69 2487 1066 1097 1587 752 528 404 254 134 520 0 0 0 0 0 0 5 0 0 0 0 4 0 666 16 6 74 66 24 38 9 0 2 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 1s 530ms usr + 1s 260ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:3:
      CPU: 130ms usr + 130ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:2:
      CPU: 5s 240ms usr + 840ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 2s 240ms usr + 1s 630ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=30ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 3 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a271:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 1 0 2 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a319:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a336:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 790ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     52ms (0,4%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 12s 465ms realtime (1 times)
    Fg Service for: 12s 465ms 
    Cached for: 111ms 
    Total running: 12s 576ms 
    Total cpu time: u=359ms s=160ms 
    Total cpu time per freq: 7 2 4 7 6 6 12 5 13 6 34 1 43 0 0 0 0 0 4 2 0 9 0 2 2 30 17 72 241 0 0 0 2 0 0 0 0 0 0 0 0 1 0 1 0 0 9 0 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 28
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
