Battery History (0% used, 384 used of 4096KB, 5 strings using 298):
                    0 (19) RESET:TIME: 2021-09-17-14-57-31
                    0 (1) 032 status=discharging health=good plug=none temp=305 volt=3842 current=-353 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +4ms (2) 032 stats=0:"wakelock-change"
               +115ms (2) 032 stats=0:"dump"
             +3s108ms (1) 032 wifi_suppl=associated
             +3s126ms (1) 032 wifi_suppl=4-way-handshake
             +3s143ms (1) 032 wifi_suppl=group-handshake
             +3s158ms (1) 032 wifi_signal_strength=2 wifi_suppl=completed
             +6s647ms (2) 032 +job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
             +6s660ms (2) 032 -job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +13s710ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +3ms
  PID 1700 wake time: +19ms
  PID 1700 wake time: +5ms
  PID 1922 wake time: +4s266ms
  PID 1314 wake time: +18ms
  PID 2761 wake time: +503ms
  PID 3128 wake time: +62ms
  PID 2761 wake time: +466ms
  PID 3128 wake time: +3ms
  PID 4090 wake time: +409ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
    Total cpu time per freq: 0 0 0 2 0 0 0 3 3 4 4 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a239:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 2 2 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 2,29KB received, 254B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 855ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Wake lock Icing realtime
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=146ms s=71ms 
    Total cpu time per freq: 6 18 6 2 17 15 1 11 15 2 11 25 26 0 0 0 0 0 9 1 9 4 10 2 3 7 0 8 6 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock GOOGLE_C2DM realtime
    Wake lock Icing realtime
    Wake lock Chime Library Trace realtime
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=668ms s=228ms 
    Total cpu time per freq: 7 10 3 16 41 17 13 42 73 13 16 94 543 0 0 0 0 0 0 0 0 0 0 0 0 1 0 12 12 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 780ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 779ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 12ms 
    Cached for: 13s 780ms 
    Total running: 13s 792ms 
    Total cpu time: u=33ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 13s 792ms realtime (0 times) (running)
    Top for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=3s 994ms s=2s 350ms 
    Total cpu time per freq: 0 7 4 16 19 32 33 254 51 7 13 7 62 7 0 0 0 0 104 57 87 72 67 48 53 4695 244 50 211 38 55 18 12 14 29 0 0 0 0 0 0 2 0 0 1 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 770ms usr + 430ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:1:
      CPU: 1s 680ms usr + 630ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 1s 690ms usr + 1s 220ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=13ms s=9ms 
    Total cpu time per freq: 4 0 0 2 0 0 0 3 2 4 2 7 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a267:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 5 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a318:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a336:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 849ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 12s 418ms realtime (1 times)
    Fg Service for: 12s 418ms 
    Cached for: 101ms 
    Total running: 12s 519ms 
    Total cpu time: u=406ms s=95ms 
    Total cpu time per freq: 6 7 10 4 12 14 10 11 24 6 5 3 86 0 0 0 0 0 9 0 0 4 4 3 18 18 18 2 239 0 0 0 0 0 2 0 0 0 0 0 0 3 0 0 9 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 21
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
