Battery History (0% used, 288 used of 4096KB, 4 strings using 156):
                    0 (19) RESET:TIME: 2021-09-17-10-03-55
                    0 (1) 041 status=discharging health=good plug=none temp=306 volt=3797 current=-326 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1486 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 041 top=u0a312:"org.onepointzero.metalreleases"
                    0 (2) 041 user=0:"0"
                    0 (2) 041 userfg=0:"0"
                 +3ms (2) 041 stats=0:"wakelock-change"
                +99ms (2) 041 stats=0:"dump"
             +2s514ms (1) 041 wifi_signal_strength=2
             +4s131ms (2) 041 volt=3820
            +13s465ms (2) 041 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +18ms
  PID 1697 wake time: +22ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #1: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #2: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #3: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #4: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #5: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #6: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 15m 1s 100ms  (from 7 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 2 1 1 0 1 1 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  5018:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=25ms s=2ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 14 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  5022:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=10ms s=10ms 
    Total cpu time per freq: 6 1 0 1 0 0 0 13 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  5029:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Proc dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=669ms s=473ms 
    Total cpu time per freq: 12 5 0 2 6 9 2 28 0 4 3 4 1 2 2 8 8 76 14 5 3 0 1 0 1 89 16 76 21 252 31 29 17 16 9 11 16 4 38 4 183 0 0 0 0 0 0 0 1 1 6 0 37 1 5 7 0 1 0 0 0 0 1 0 83
    Proc com.android.systemui:
      CPU: 1s 350ms usr + 1s 380ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=28ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 9 0 0 0 1 11 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=12ms s=18ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 11 3 5 0 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a84:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=79ms s=45ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 1 0 0 4 3 12 0 27 56 0 0 0 0 0 0 0 0 0 0 8 0 4 0 0 0 0 1 5 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a91:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 10s 50ms 
    Background for: 6ms 
    Cached for: 3s 448ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=709ms s=385ms 
    Total cpu time per freq: 4 0 1 0 13 1 1 5 0 1 4 7 1 1 0 1 1 82 11 4 2 2 2 7 10 239 51 40 25 9 3 3 4 11 13 7 4 6 40 0 201 1 0 0 0 0 0 0 17 7 4 4 0 0 0 0 0 0 0 0 0 0 0 0 263
    Proc com.sec.android.app.launcher:
      CPU: 750ms usr + 420ms krn ; 0ms fg
  u0a160:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
  u0a182:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=89ms s=74ms 
    Total cpu time per freq: 28 3 0 0 4 2 1 81 1 2 4 2 1 1 0 1 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 150ms usr + 180ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a224:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=473ms s=182ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 218 55 0 5 8 12 17 18 4 29 239 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 5 0 10 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 8 12 0 0 6 0 12
  u0a233:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=1ms s=0ms 
  u0a234:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=10ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 14 0 0 3 0 0 3 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Total cpu time: u=72ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 256 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a242:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=188ms s=108ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 24 0 2 3 0 3 2 1 7 0 108 0 2 0 0 0 0 0 10 7 4 3 2 0 4 11 4 5 0 1 1 47 0 42 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 13
    Proc com.google.process.gapps:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 110ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 100ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=288ms s=45ms 
    Total cpu time per freq: 0 0 1 0 1 2 0 7 1 0 4 0 0 0 0 19 5 242 0 0 0 0 0 0 0 3 0 0 11 0 0 1 0 3 1 1 1 0 9 0 14 5 1 0 0 0 0 1 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 3
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 7ms 
    Cached for: 13s 492ms 
    Total running: 13s 504ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 100ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=316ms s=62ms 
    Total cpu time per freq: 1 2 0 0 0 5 0 34 4 1 10 0 0 9 0 7 0 332 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube.player:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.youtube:
      CPU: 320ms usr + 30ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Total cpu time: u=19ms s=58ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 1 1 10 0 3 0 0 2 4 0 3 1 0 5 7 0 7 0 0 0 0 0 0 0 11 0 7 0 0 0 0 4 0 0 0 0 0 0 3 0 2
    (nothing executed)
  u0a267:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=28ms s=27ms 
    Total cpu time per freq: 0 0 0 0 12 6 0 15 0 3 2 1 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a307:
    Total cpu time: u=95ms s=49ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 11 0 4 0 1 3 0 0 0 0 247 0 0 0 0 0 0 0 0 0 5 1 0 2 2 5 1 0 0 12 5 13 0 33 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 1 0 5
    (nothing executed)
  u0a312:
    Wi-Fi network: 3,75MB received, 131,63KB sent (packets 3074 received, 2350 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  10s 121ms (74,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 873ms (21,2%)
       WiFi Tx time:     543ms (4,0%)
    Foreground activities: 13s 504ms realtime (0 times) (running)
    Top for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=23s 135ms s=10s 554ms 
    Total cpu time per freq: 47 38 17 22 77 42 4 287 23 1 11 3 17 8 1 10 0 199 119 70 84 69 153 130 310 15102 4478 3488 2885 1671 1100 832 733 514 430 234 207 145 224 0 291 25 2 0 0 5 5 3 509 123 95 53 21 13 20 1 0 11 3 0 1 13 3 0 229
    Proc org.onepointzero.metalreleases:
      CPU: 19s 700ms usr + 9s 100ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
  u0a333:
    Wi-Fi network: 6,59KB received, 1,91KB sent (packets 12 received, 12 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 365ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     144ms (1,1%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 12s 464ms realtime (1 times)
    Fg Service for: 12s 464ms 
    Cached for: 64ms 
    Total running: 12s 528ms 
    Total cpu time: u=791ms s=344ms 
    Total cpu time per freq: 0 1 0 3 1 1 0 125 1 4 7 1 0 1 3 31 2 31 5 6 1 15 12 0 0 492 153 48 40 35 3 9 6 4 7 31 7 0 67 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 79
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
