Battery History (0% used, 396 used of 4096KB, 7 strings using 338):
                    0 (19) RESET:TIME: 2021-09-17-11-27-42
                    0 (1) 032 status=discharging health=good plug=none temp=306 volt=3809 current=-394 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1182 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a314:"com.justwatch.justwatch"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +2ms (2) 032 stats=0:"wakelock-change"
                +48ms (4) 032 current=-412 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"
             +6s568ms (2) 032 +tmpwhitelist=u0a256:"sync by top app"
             +6s586ms (2) 032 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +6s598ms (2) 032 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +8s353ms (2) 032 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +8s357ms (3) 032 +audio -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
            +11s386ms (2) 032 -audio
            +13s422ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +41ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +206ms
  PID 0 wake time: +2s120ms
  PID 0 wake time: +2s182ms
  PID 1719 wake time: +582ms
  PID 2780 wake time: +59ms
  PID 1304 wake time: +1s765ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #1: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #2: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #3: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #4: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #5: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #6: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #7: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #8: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #9: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #10: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #11: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #12: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #13: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #14: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #15: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 40m 37s 700ms  (from 16 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 13 4 1 1 1 0 1 10 3 1 1 0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a204:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a232:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=36ms s=9ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 2 0 0 1 0 0 0 2 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:instant_app_installer:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 513B received, 208B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 517ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=110ms s=54ms 
    Total cpu time per freq: 2 0 7 0 0 12 17 2 0 3 18 8 7 0 1 6 10 15 1 6 0 0 1 0 0 11 0 5 17 4 6 6 1 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=321ms s=98ms 
    Total cpu time per freq: 1 0 1 0 0 7 0 9 0 10 3 8 7 0 7 23 15 271 0 6 0 0 0 0 0 0 2 0 1 2 2 1 2 13 11 2 1 2 19 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 510ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 5ms 
    Cached for: 13s 499ms 
    Total running: 13s 510ms 
    Total cpu time: u=75ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 2 2 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a249:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a253:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 3 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 39,94KB received, 10,74KB sent (packets 68 received, 64 sent)
    Wi-Fi network (background): 39,94KB received, 10,74KB sent (packets 68 received, 64 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 37ms (96,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     433ms (3,2%)
       WiFi Tx time:     71ms (0,5%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Sync gmail-ls/com.google/eM_ADDR: 1s 759ms realtime (1 times), 1s 759ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 1s 767ms realtime (1 times), 1s 767ms background (1 times)
    Job Completions gmail-ls/com.google/eM_ADDR:android: canceled(1x)
    Background for: 1s 764ms 
    Cached for: 11s 746ms 
    Total running: 13s 510ms 
    Total cpu time: u=1s 138ms s=153ms 
    Total cpu time per freq: 10 5 0 1 1 2 1 73 35 31 7 46 57 39 11 26 1 990 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 330ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gm:
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=6ms s=11ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 3 0 0 3 0 0 0 2 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
  u0a267:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Background for: 17ms 
    Cached for: 13s 493ms 
    Total running: 13s 510ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
  u0a282:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a289:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=17ms s=1ms 
    Total cpu time per freq: 5 2 0 0 1 0 2 2 1 0 3 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.youtube.music:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a314:
    Foreground activities: 13s 510ms realtime (0 times) (running)
    Top for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=8s 293ms s=2s 891ms 
    Total cpu time per freq: 37 30 20 17 27 9 23 88 27 24 15 11 17 13 15 9 9 41 2577 447 251 93 98 71 28 723 82 1113 832 467 408 384 577 488 357 193 230 117 375 3 47 8 1 1 1 0 0 0 132 5 9 44 167 143 54 61 13 48 7 12 3 1 0 11 1
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 6s 280ms usr + 1s 310ms krn ; 0ms fg
    Proc com.justwatch.justwatch:
      CPU: 2s 470ms usr + 1s 980ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 479ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     57ms (0,4%)
       WiFi Tx time:     8ms (0,1%)
    Foreground services: 12s 435ms realtime (1 times)
    Fg Service for: 12s 435ms 
    Cached for: 78ms 
    Total running: 12s 513ms 
    Total cpu time: u=225ms s=90ms 
    Total cpu time per freq: 6 1 2 2 7 1 4 7 2 5 6 6 2 1 4 11 30 25 0 6 1 2 4 1 1 4 0 4 3 15 6 1 15 21 14 13 28 9 57 0 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 162
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
