Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-20-19-48-47
                    0 (1) 075 status=discharging health=good plug=none temp=267 volt=3736 current=-332 ap_temp=29 pa_temp=28 skin_temp=28 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2752 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 075 top=u0a255:"com.android.chrome"
                    0 (2) 075 user=0:"0"
                    0 (2) 075 userfg=0:"0"
                 +2ms (2) 075 stats=0:"wakelock-change"
               +125ms (2) 075 stats=0:"dump"
             +8s845ms (3) 075 current=-333 ap_temp=29 pa_temp=28 skin_temp=28 sub_batt_temp=0
            +13s438ms (2) 075 stats=0:"dump"

Per-PID Stats:
  PID 1279 wake time: +10ms
  PID 1692 wake time: +22ms
  PID 1692 wake time: +5ms
  PID 32760 wake time: +45ms
  PID 32760 wake time: +5ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #1: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #2: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #3: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #4: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #5: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #6: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #7: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #8: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 46m 22s 0ms  (from 9 steps)
      Discharge screen on time: 2h 45m 40s 800ms  (from 7 steps)
    Package changes:
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.game.gos:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a91:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a103:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a131:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 1 0 2 0 0 0 0 0 1 1 0 0 0 0 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
  u0a182:
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=16ms s=22ms 
    Total cpu time per freq: 23 1 1 0 2 1 1 13 1 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.partnersetup:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
  u0a241:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=47ms s=42ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 1 2 0 4 0 4 5 8 2 0 0 0 0 0 7 3 1 15 2 21 13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 4,07KB received, 2,07KB sent (packets 18 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 369ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     114ms (0,8%)
       WiFi Tx time:     25ms (0,2%)
    Wake lock Icing realtime
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=485ms s=107ms 
    Total cpu time per freq: 20 1 0 0 2 8 0 33 5 5 6 2 22 0 15 9 21 387 0 0 0 0 0 1 0 1 0 0 0 4 31 0 18 0 0 1 0 5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 730ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 469ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Background for: 13ms 
    Cached for: 13s 469ms 
    Total running: 13s 482ms 
    Total cpu time: u=83ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 13s 482ms realtime (0 times) (running)
    Top for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=5s 610ms s=2s 11ms 
    Total cpu time per freq: 8 1 4 4 2 14 10 307 2 6 0 10 2 1 3 24 25 1 62 20 12 3 13 24 13 2274 605 736 909 564 285 194 144 71 46 14 24 0 41 0 0 0 0 0 0 0 0 0 1136 11 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 640ms usr + 380ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 3s 160ms usr + 530ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 1s 410ms usr + 1s 130ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a321:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
  u0a334:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
  u0a336:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 434ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     63ms (0,5%)
       WiFi Tx time:     14ms (0,1%)
    Foreground services: 12s 358ms realtime (1 times)
    Fg Service for: 12s 358ms 
    Cached for: 92ms 
    Total running: 12s 450ms 
    Total cpu time: u=253ms s=106ms 
    Total cpu time per freq: 1 1 2 1 0 3 1 0 3 1 3 4 3 13 1 1 12 93 16 13 1 2 1 7 0 28 17 5 0 19 3 9 11 1 0 6 12 0 28 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 8 0 0 38 0 1 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 129
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
