Battery History (0% used, 324 used of 4096KB, 5 strings using 298):
                    0 (19) RESET:TIME: 2021-09-17-09-30-43
                    0 (1) 046 status=discharging health=good plug=none temp=283 volt=3861 current=-443 ap_temp=31 pa_temp=29 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1675 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 046 top=u0a306:"org.schabi.newpipe"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
                 +6ms (2) 046 stats=0:"wakelock-change"
                +94ms (3) 046 brightness=dim stats=0:"dump"
             +2s025ms (3) 046 current=-279 ap_temp=30 pa_temp=29 skin_temp=29 sub_batt_temp=0
            +12s827ms (2) 046 +job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +12s840ms (2) 046 -job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +13s401ms (2) 046 charge=1671 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +14ms
  PID 1304 wake time: +10ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #1: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 7h 8m 29s 800ms  (from 2 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 17 0 0 0 0 0 0 1 16 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a131:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=270ms s=187ms 
    Total cpu time per freq: 0 0 0 2 5 0 0 1 2 0 2 0 0 1 1 0 0 25 3 0 2 1 0 0 0 65 47 20 27 26 20 23 2 4 1 0 0 0 1 0 78 1 0 0 0 0 0 0 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89
    Proc com.sec.android.app.launcher:
      CPU: 740ms usr + 570ms krn ; 0ms fg
  u0a182:
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=91ms s=40ms 
    Total cpu time per freq: 63 2 1 2 1 1 3 35 1 1 5 0 2 0 1 1 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 190ms usr + 90ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a213:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
  u0a219:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Wake lock *job*/com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService realtime
    Job com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService: 13ms realtime (1 times), 13ms background (1 times)
    Job Completions com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService: canceled(1x)
    Background for: 19ms 
    Cached for: 13s 445ms 
    Total running: 13s 464ms 
    Total cpu time: u=21ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.facebook.appmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.facebook.appmanager:
      Service com.facebook.analytics2.logger.LollipopUploadService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 168B received, 172B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 471ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=20ms s=21ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 5 1 0 0 1 5 0 0 2 12 3 0 0 1 0 0 0 0 3 0 1 0 0 0 0 1 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 100ms usr + 130ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 60ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 100ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=88ms s=50ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 1 1 1 2 3 0 0 8 7 20 5 0 0 0 0 0 0 0 2 0 0 3 2 0 4 0 8 0 5 0 0 6 0 3 6 0 0 0 0 0 0 0 1 4 1 0 0 0 0 0 0 0 0 0 0 0 0 43
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 7ms 
    Cached for: 13s 452ms 
    Total running: 13s 464ms 
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 0 0 2 0 0 0 0 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a257:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=8ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 7 0 1 0 0 7 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 2 0 1 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  u0a282:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a306:
    Wi-Fi network: 943,84KB received, 50,19KB sent (packets 995 received, 472 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  4s 247ms (31,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     8s 43ms (59,6%)
       WiFi Tx time:     1s 206ms (8,9%)
    Foreground activities: 13s 464ms realtime (0 times) (running)
    Top for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=7s 555ms s=3s 532ms 
    Total cpu time per freq: 1 0 0 0 8 2 1 247 4 10 1 7 3 3 4 2 6 146 292 61 27 1 125 143 47 1868 5109 920 462 156 68 64 93 169 29 5 32 12 116 0 430 0 0 0 0 0 0 0 8 69 4 0 0 0 0 0 0 0 0 0 0 0 0 0 338
    Proc org.schabi.newpipe:
      CPU: 5s 530ms usr + 2s 370ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,59KB received, 1,91KB sent (packets 12 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 239ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     223ms (1,7%)
       WiFi Tx time:     35ms (0,3%)
    Foreground services: 12s 400ms realtime (1 times)
    Fg Service for: 12s 400ms 
    Cached for: 67ms 
    Total running: 12s 467ms 
    Total cpu time: u=376ms s=107ms 
    Total cpu time per freq: 8 6 0 1 13 4 1 2 0 0 2 2 1 5 2 35 0 47 25 1 14 0 1 3 1 51 99 17 10 18 1 0 0 6 9 25 19 0 62 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Proc at.stefanhuber.webviewwrapper:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a40306:
    Total cpu time: u=10s 478ms s=597ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 17 0 0 0 0 28 39 39 4 31 11016 0 0 0 0 0 0 0 0 4 0 10 0 0 0 0 0 0 0 0 0 157 0 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 46
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
