Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-14-10-17
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3852 current=-365 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=899 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +4ms (2) 024 stats=0:"wakelock-change"
               +115ms (2) 024 stats=0:"dump"
             +4s575ms (2) 024 volt=3791
             +7s828ms (3) 024 current=-332 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +13s395ms (2) 024 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
  u0a182:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=15ms s=32ms 
    Total cpu time per freq: 22 3 1 1 0 1 1 18 2 0 3 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a198:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 9 0 1 0 0 1 0 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mapsagent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a220:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 12 2 0 1 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=89ms s=130ms 
    Total cpu time per freq: 5 0 3 0 0 0 0 10 0 0 21 0 0 0 0 4 0 116 3 1 0 0 0 0 0 9 6 0 3 1 2 3 0 1 0 0 2 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 2 3 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 100ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=385ms s=54ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 12 0 0 0 1 0 2 0 16 1 376 1 0 0 0 0 0 3 1 0 3 0 11 8 5 0 0 0 0 2 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 340ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 7ms 
    Cached for: 13s 457ms 
    Total running: 13s 468ms 
    Total cpu time: u=83ms s=2ms 
    Total cpu time per freq: 1 0 0 2 0 0 0 11 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=9ms s=17ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 13 2 1 1 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Wi-Fi network: 2,59KB received, 3,48KB sent (packets 53 received, 69 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 98ms (97,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     348ms (2,6%)
       WiFi Tx time:     56ms (0,4%)
    Foreground activities: 13s 468ms realtime (0 times) (running)
    Top for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=5s 92ms s=3s 98ms 
    Total cpu time per freq: 81 34 74 94 85 65 59 556 17 4 32 31 4 7 14 27 17 144 104 38 83 80 110 221 309 3980 649 227 168 106 129 49 90 44 40 18 11 4 14 19 85 2 0 0 0 0 0 0 160 1 0 0 0 0 1 0 0 0 0 21 0 0 0 0 0
    Proc org.mozilla.firefox:tab7:
      CPU: 250ms usr + 90ms krn ; 0ms fg
    Proc org.mozilla.firefox:
      CPU: 430ms usr + 320ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab22:
      CPU: 80ms usr + 90ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 6,13KB received, 1,53KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 52B received, 52B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 437ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     59ms (0,4%)
       WiFi Tx time:     7ms (0,1%)
    Foreground services: 12s 385ms realtime (1 times)
    Fg Service for: 12s 385ms 
    Cached for: 83ms 
    Total running: 12s 468ms 
    Total cpu time: u=327ms s=157ms 
    Total cpu time per freq: 1 6 13 14 5 6 6 17 4 0 9 3 11 6 0 37 0 39 9 1 7 0 14 1 3 66 9 10 22 1 3 6 3 40 3 27 12 9 59 0 23 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 315
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
