Battery History (0% used, 316 used of 4096KB, 5 strings using 254):
                    0 (19) RESET:TIME: 2021-09-17-14-44-11
                    0 (1) 032 status=discharging health=good plug=none temp=315 volt=3732 current=-366 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1196 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                    0 (2) 032 tmpwhitelist=u0a95:"broadcast:u0a95:com.samsung.android.sdk.smp.TASK_ALARM"
                 +9ms (2) 032 stats=0:"wakelock-change"
               +107ms (2) 032 stats=0:"dump"
             +2s567ms (3) 032 current=-411 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +8s048ms (2) 032 -tmpwhitelist=u0a95:"broadcast:u0a95:com.samsung.android.sdk.smp.TASK_ALARM"
            +13s624ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +15ms
  PID 1700 wake time: +17ms
  PID 1700 wake time: +4ms
  PID 3128 wake time: +48ms
  PID 3128 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 371,64KB received, 60,94KB sent (packets 353 received, 301 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 636ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     97ms (0,7%)
       WiFi Tx time:     63ms (0,5%)
    Sensor 17: 1s 695ms realtime (26 times)
    Foreground activities: 13s 729ms realtime (0 times) (running)
    Top for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=6s 683ms s=3s 205ms 
    Total cpu time per freq: 8 0 1 6 35 12 15 440 127 58 85 41 71 92 0 0 0 0 130 26 31 48 24 57 22 3459 547 476 926 329 268 276 328 249 1148 0 0 0 0 0 0 5 0 0 0 0 0 0 366 102 20 43 35 39 8 3 0 15 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=49ms s=21ms 
    Total cpu time per freq: 9 4 0 10 4 9 0 6 10 0 0 8 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 970ms usr + 240ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a271:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 1 2 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a317:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a336:
    Wi-Fi network: 6,33KB received, 1,70KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 797ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Foreground services: 12s 521ms realtime (1 times)
    Fg Service for: 12s 521ms 
    Cached for: 70ms 
    Total running: 12s 591ms 
    Total cpu time: u=440ms s=86ms 
    Total cpu time per freq: 6 1 0 3 5 13 6 3 9 8 3 5 262 0 0 0 0 0 2 0 2 3 0 2 2 14 7 1 179 1 16 0 1 0 2 0 0 0 0 0 0 3 0 0 3 0 0 5 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 8
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
