Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-13-56-52
                    0 (1) 025 status=discharging health=good plug=none temp=309 volt=3661 current=-354 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=910 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 025 top=u0a305:"org.mozilla.firefox"
                    0 (2) 025 user=0:"0"
                    0 (2) 025 userfg=0:"0"
                 +4ms (2) 025 stats=0:"wakelock-change"
               +113ms (2) 025 stats=0:"dump"
             +9s330ms (3) 025 current=-388 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +13s669ms (2) 025 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +22ms
  PID 1697 wake time: +7ms
  PID 2780 wake time: +10s852ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #1: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #2: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #3: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #4: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #5: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #6: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #7: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #8: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #9: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #10: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #11: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #12: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #13: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #14: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #15: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #16: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #17: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #18: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #19: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #20: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #21: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #22: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 19h 9m 45s 100ms  (from 23 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 2 0 0 0 0 0 0 3 2 0 15 0 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
  u0a235:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=6ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 11 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 4 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 6,48KB received, 22,35KB sent (packets 53 received, 54 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 520ms (97,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     253ms (1,8%)
       WiFi Tx time:     42ms (0,3%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService realtime
    Foreground for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=963ms s=293ms 
    Total cpu time per freq: 17 12 8 9 4 2 32 21 14 40 46 14 189 0 0 0 0 0 53 33 6 11 21 8 10 21 20 38 604 1 3 0 5 0 3 0 0 0 0 0 0 2 5 13 0 0 13 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 60ms usr + 80ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 1s 530ms usr + 430ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 1,36KB received, 40,30KB sent (packets 19 received, 33 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 774ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     9ms (0,1%)
    Foreground for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=476ms s=74ms 
    Total cpu time per freq: 2 0 1 0 0 1 3 12 2 0 31 6 474 1 0 0 0 0 0 0 0 0 0 0 2 2 0 12 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 770ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 5ms 
    Cached for: 13s 747ms 
    Total running: 13s 760ms 
    Total cpu time: u=89ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 0 0 9 0 91 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 150ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=15ms s=15ms 
    Total cpu time per freq: 3 1 1 0 0 1 2 13 2 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 1,19KB received, 1,34KB sent (packets 9 received, 6 sent)
    Wi-Fi network (background): 1,19KB received, 1,34KB sent (packets 9 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 805ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     15ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=25ms s=4ms 
    Total cpu time per freq: 4 0 1 0 0 1 0 2 0 0 23 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a258:
    Wi-Fi network: 696B received, 5,63KB sent (packets 6 received, 8 sent)
    Wi-Fi network (background): 696B received, 5,63KB sent (packets 6 received, 8 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 810ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    (nothing executed)
  u0a267:
    Foreground for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
  u0a282:
    Wi-Fi network: 3,05KB received, 4,16KB sent (packets 7 received, 7 sent)
    Wi-Fi network (background): 3,05KB received, 4,16KB sent (packets 7 received, 7 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 813ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Cached for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Sensor 17: 1s 565ms realtime (26 times)
    Sensor 18: 1s 533ms realtime (26 times)
    Foreground activities: 13s 760ms realtime (0 times) (running)
    Top for: 13s 760ms 
    Total running: 13s 760ms 
    Total cpu time: u=4s 590ms s=2s 877ms 
    Total cpu time per freq: 1 0 4 6 12 5 2 625 32 12 22 15 41 27 0 0 0 0 258 24 55 13 27 31 21 4040 610 255 603 127 87 70 80 17 77 0 0 0 0 0 0 0 0 0 0 13 0 0 117 0 12 6 0 0 0 0 0 54 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 2s 830ms usr + 2s 150ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab22:
      CPU: 1s 760ms usr + 460ms krn ; 0ms fg
  u0a335:
    Wi-Fi network: 6,13KB received, 1,58KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 741ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     74ms (0,5%)
       WiFi Tx time:     13ms (0,1%)
    Foreground services: 12s 454ms realtime (1 times)
    Fg Service for: 12s 454ms 
    Cached for: 82ms 
    Total running: 12s 536ms 
    Total cpu time: u=411ms s=105ms 
    Total cpu time per freq: 7 3 5 2 4 0 1 20 2 0 7 14 47 0 0 0 0 0 7 1 11 1 1 5 1 78 52 16 226 16 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 2 0 0 9 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 303
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
