Battery History (0% used, 264 used of 4096KB, 5 strings using 176):
                    0 (19) RESET:TIME: 2021-09-17-11-32-54
                    0 (1) 032 status=discharging health=good plug=none temp=307 volt=3824 current=-642 ap_temp=36 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a315:"com.untappdllc.app"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                    0 (2) 032 tmpwhitelist=u0a256:"sync by top app"
                 +9ms (2) 032 stats=0:"wakelock-change"
                +99ms (2) 032 stats=0:"dump"
            +13s540ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +5ms
  PID 1697 wake time: +25ms
  PID 1697 wake time: +204ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #1: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #2: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #3: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #4: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #5: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #6: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #7: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #8: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #9: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #10: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #11: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #12: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #13: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #14: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #15: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 40m 37s 700ms  (from 16 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Wi-Fi network: 13,65KB received, 93,70KB sent (packets 315 received, 362 sent)
    Wi-Fi network (background): 13,65KB received, 93,70KB sent (packets 315 received, 362 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 145ms (89,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 132ms (8,3%)
       WiFi Tx time:     325ms (2,4%)
    Total cpu time: u=153ms s=215ms 
    Total cpu time per freq: 10 6 3 5 4 1 3 8 3 0 16 1 2 2 1 1 7 9 18 4 2 12 0 7 0 6 1 0 0 6 8 18 0 0 3 5 2 22 45 0 119 3 0 0 0 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 679ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 790ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 579ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 579ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 7 2 0 1 0 0 0 5 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  5022:
    Background for: 7ms 
    Cached for: 13s 572ms 
    Total running: 13s 579ms 
    Total cpu time: u=5ms s=19ms 
    Total cpu time per freq: 9 1 0 0 0 0 0 4 0 0 0 0 0 3 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  5029:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=192ms s=106ms 
    Total cpu time per freq: 15 3 1 3 1 2 6 17 3 0 0 6 6 2 1 1 4 3 25 4 8 0 2 1 17 13 1 9 4 17 13 15 34 18 15 11 4 6 11 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 1s 80ms usr + 600ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=33ms s=9ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 0 0 0 0 0 17 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=14ms s=8ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 6 1 0 0 0 2 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 4 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a160:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Proc org.fdroid.fdroid:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=50ms s=45ms 
    Total cpu time per freq: 49 8 2 1 1 0 1 26 1 1 0 0 2 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 100ms usr + 100ms krn ; 0ms fg
  u0a204:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a209:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=27ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 11 0 0 0 12 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a232:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a233:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.apps.turbo:aab:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 0 2 0 2 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=20ms s=2ms 
    Total cpu time per freq: 8 0 0 0 0 0 1 5 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:instant_app_installer:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 3,08KB received, 3,10KB sent (packets 16 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 555ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     43ms (0,3%)
       WiFi Tx time:     12ms (0,1%)
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=162ms s=82ms 
    Total cpu time per freq: 4 1 5 1 5 1 0 22 2 3 6 3 28 3 4 0 2 26 16 13 6 1 3 3 7 7 3 4 2 3 2 6 11 2 4 5 10 9 14 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc com.google.android.gms:
      CPU: 270ms usr + 170ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 70ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 130ms usr + 190ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=65ms s=44ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 3 1 1 1 0 18 27 0 0 0 0 0 0 5 0 0 0 0 0 4 4 7 0 0 1 9 5 18 0 0 2 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 7ms 
    Cached for: 13s 564ms 
    Total running: 13s 579ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a249:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a253:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.maps:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a255:
    Wi-Fi network: 2,80MB received, 99,57KB sent (packets 2303 received, 1412 sent)
    Wi-Fi network (background): 7,76KB received, 3,09KB sent (packets 39 received, 39 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  6s 329ms (46,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6s 208ms (45,6%)
       WiFi Tx time:     1s 75ms (7,9%)
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=730ms s=396ms 
    Total cpu time per freq: 101 58 2 2 9 3 3 77 1 8 45 45 19 39 24 67 136 511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 1s 440ms usr + 840ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 680ms usr + 280ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 509,58KB received, 21,59KB sent (packets 433 received, 220 sent)
    Wi-Fi network (background): 509,58KB received, 21,59KB sent (packets 433 received, 220 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 253ms (90,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 187ms (8,7%)
       WiFi Tx time:     172ms (1,3%)
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=32ms s=6ms 
    Total cpu time per freq: 1 3 0 0 0 2 0 0 2 0 6 9 1 7 1 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
  u0a267:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a271:
    Background for: 11ms 
    Cached for: 13s 568ms 
    Total running: 13s 579ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a279:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Proc com.google.android.apps.docs:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a282:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a289:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.youtube.music:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a314:
    Wi-Fi network: 26,87KB received, 15,28KB sent (packets 68 received, 75 sent)
    Wi-Fi network (background): 10,06KB received, 5,90KB sent (packets 28 received, 30 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 495ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     96ms (0,7%)
       WiFi Tx time:     24ms (0,2%)
    (nothing executed)
  u0a315:
    Wi-Fi network: 941,53KB received, 85,68KB sent (packets 1014 received, 681 sent)
    Wi-Fi network (background): 1,97KB received, 3,56KB sent (packets 12 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 399ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     184ms (1,4%)
       WiFi Tx time:     32ms (0,2%)
    Sensor 1: 13s 579ms realtime (0 times)
    Foreground activities: 13s 579ms realtime (0 times) (running)
    Top for: 13s 579ms 
    Total running: 13s 579ms 
    Total cpu time: u=19s 577ms s=6s 620ms 
    Total cpu time per freq: 41 20 45 17 42 6 24 223 16 20 17 26 19 41 29 6 20 105 2765 462 367 249 71 17 332 1630 273 986 2849 2457 1844 852 717 401 324 188 340 179 3440 14 519 14 4 0 0 0 0 20 58 8 4 94 85 17 24 9 17 12 3 17 17 18 42 17 3484
    Proc com.untappdllc.app:
      CPU: 16s 360ms usr + 4s 430ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 
  u0a333:
    Wi-Fi network: 6,59KB received, 1,84KB sent (packets 12 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 439ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     152ms (1,1%)
       WiFi Tx time:     25ms (0,2%)
    Foreground services: 12s 430ms realtime (1 times)
    Fg Service for: 12s 430ms 
    Cached for: 80ms 
    Total running: 12s 510ms 
    Total cpu time: u=316ms s=136ms 
    Total cpu time per freq: 12 3 3 2 2 4 1 29 2 0 7 2 1 15 2 39 1 35 4 0 1 20 9 18 1 16 3 5 24 36 25 30 5 10 0 0 2 14 35 0 0 2 0 0 2 0 0 0 0 0 0 0 0 7 0 6 0 0 0 2 0 0 33 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 579ms 
    Total running: 13s 579ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 166
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
