Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-20-19-41-12
                    0 (1) 079 status=discharging health=good plug=none temp=267 volt=3878 current=-94 ap_temp=27 pa_temp=26 skin_temp=27 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2929 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 079 top=u0a255:"com.android.chrome"
                    0 (2) 079 user=0:"0"
                    0 (2) 079 userfg=0:"0"
                 +5ms (2) 079 stats=0:"wakelock-change"
               +106ms (2) 079 stats=0:"dump"
            +13s398ms (2) 079 stats=0:"dump"

Per-PID Stats:
  PID 1692 wake time: +16ms
  PID 1692 wake time: +7ms
  PID 1279 wake time: +2ms
  PID 32760 wake time: +47ms
  PID 32760 wake time: +8ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #1: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #2: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #3: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #4: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 18m 36s 500ms  (from 5 steps)
      Discharge screen on time: 2h 18m 39s 600ms  (from 4 steps)
    Package changes:
    Total cpu time per freq: 5 3 0 0 0 0 5 76 6 2 3 2 3 0 4 3 4 21 93 4 4 2 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 540ms krn ; 0ms fg
  1013:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 21,36KB received, 0B sent (packets 125 received, 0 sent)
    Wi-Fi network (background): 21,36KB received, 0B sent (packets 125 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  11s 848ms (87,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 639ms (12,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=27ms 
    Total cpu time per freq: 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1021:
    Total cpu time: u=21ms s=25ms 
    Total cpu time per freq: 4 0 1 1 1 0 0 11 1 0 1 1 0 0 1 1 0 3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc lhd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
  1027:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=47ms s=189ms 
    Total cpu time per freq: 14 4 2 2 1 2 2 25 5 2 4 6 4 3 4 1 3 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 110ms usr + 280ms krn ; 0ms fg
  1040:
    Total cpu time: u=9ms s=16ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 16 0 0 2 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc media.extractor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=416ms s=431ms 
    Total cpu time per freq: 0 320 13 0 4 1 5 263 5 5 3 5 2 0 9 2 2 26 37 0 0 6 0 0 0 15 0 10 1 0 1 0 0 2 2 1 1 2 5 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 50ms usr + 320ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc audioserver:
      CPU: 380ms usr + 180ms krn ; 0ms fg
  1046:
    Total cpu time: u=105ms s=238ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 198 8 6 14 2 2 3 10 2 0 75 0 0 0 0 0 0 0 0 0 0 0 2 1 8 2 0 18 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 90ms usr + 250ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=53ms s=24ms 
    Total cpu time per freq: 4 1 1 2 0 0 2 17 3 1 2 7 1 3 3 2 2 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 70ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=40ms 
    Total cpu time per freq: 6 0 1 0 0 1 0 11 0 1 4 3 0 1 2 1 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1073:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=27ms s=9ms 
    Total cpu time per freq: 10 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 1 14 0 0 0 0 0 0 2 3 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 90ms usr + 50ms krn ; 0ms fg
  2000:
    Wi-Fi network: 8,20KB received, 10,21KB sent (packets 176 received, 185 sent)
    Wi-Fi network (background): 8,20KB received, 10,21KB sent (packets 176 received, 185 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  10s 782ms (79,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 54ms (15,2%)
       WiFi Tx time:     656ms (4,9%)
    Total cpu time: u=158ms s=226ms 
    Total cpu time per freq: 19 3 1 3 0 4 1 3 3 1 1 5 4 0 1 1 46 14 19 0 7 0 1 5 0 1 1 8 1 0 28 3 0 23 15 1 0 1 55 0 49 0 1 1 0 0 0 0 1 0 0 0 0 0 26 0 0 3 0 0 0 0 0 0 35
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 735ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 470ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 470ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5012:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5018:
    Background for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=33ms s=8ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1 0 0 0 0 0 1 1 3 5 8 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 7 2 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  5029:
    Proc dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=428ms s=303ms 
    Total cpu time per freq: 9 2 3 1 1 2 1 10 2 1 2 2 1 1 6 0 6 39 28 3 2 1 0 1 3 49 11 43 7 240 26 19 17 12 28 10 7 11 69 0 2 1 0 0 0 0 0 0 1 1 21 2 28 1 1 1 0 3 0 0 0 0 1 0 0
    Proc com.android.systemui:
      CPU: 710ms usr + 440ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=17ms s=6ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 7 1 0 4 3 0 0 1 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=0ms 
  u0a89:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a91:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=41ms s=22ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 0 0 0 21 10 0 0 16 1 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a103:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a131:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 1 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
  u0a182:
    Background for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=11ms s=60ms 
    Total cpu time per freq: 38 5 2 0 0 1 0 15 1 1 0 2 0 0 1 0 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 80ms usr + 90ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a219:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=19ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.chromecustomizations:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a233:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.vending:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.projection.gearhead:shared:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a242:
    Wake lock *alarm* realtime
    Wake lock Icing realtime
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=168ms s=180ms 
    Total cpu time per freq: 7 0 5 0 0 1 0 9 3 0 0 12 5 4 4 1 21 122 11 0 0 1 0 18 4 6 7 6 9 14 10 7 7 9 3 5 0 8 23 1 18 3 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 140ms usr + 150ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 13,90KB received, 13,54KB sent (packets 44 received, 43 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 64ms (96,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     359ms (2,7%)
       WiFi Tx time:     79ms (0,6%)
    Wake lock Icing realtime
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=379ms s=120ms 
    Total cpu time per freq: 5 0 7 0 1 3 0 40 22 0 5 1 0 4 0 0 13 360 1 0 0 0 0 0 0 0 0 0 0 3 3 8 0 6 1 0 1 7 23 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 17ms 
    Cached for: 13s 444ms 
    Total running: 13s 470ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 0B received, 216B sent (packets 0 received, 3 sent)
    Wi-Fi network (background): 0B received, 216B sent (packets 0 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 491ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     12ms (0,1%)
    Foreground activities: 13s 470ms realtime (0 times) (running)
    Top for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=5s 370ms s=2s 70ms 
    Total cpu time per freq: 0 4 0 8 0 7 11 306 13 10 4 14 8 2 5 1 8 35 59 10 11 15 7 10 1 1914 434 704 733 638 482 363 220 99 68 27 51 32 144 3 11 0 0 0 0 1 0 0 925 0 2 10 6 7 3 2 15 3 0 3 13 1 0 1 0
    Proc com.android.chrome:
      CPU: 90ms usr + 100ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  u0a257:
    Wi-Fi network: 41,23KB received, 15,04KB sent (packets 62 received, 66 sent)
    Wi-Fi network (background): 41,23KB received, 15,04KB sent (packets 62 received, 66 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 408ms (91,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     816ms (6,0%)
       WiFi Tx time:     280ms (2,1%)
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=20ms s=19ms 
    Total cpu time per freq: 15 3 1 0 1 0 0 2 0 0 0 0 0 0 0 1 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a258:
    Wi-Fi network: 11,24KB received, 2,83KB sent (packets 22 received, 22 sent)
    Wi-Fi network (background): 11,24KB received, 2,83KB sent (packets 22 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 122ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     289ms (2,1%)
       WiFi Tx time:     93ms (0,7%)
    Cached for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 6 10 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
