Battery History (0% used, 376 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-10-59-15
                    0 (1) 035 status=discharging health=good plug=none temp=306 volt=3765 current=-428 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1294 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 035 top=u0a308:"host.exp.exponent"
                    0 (2) 035 user=0:"0"
                    0 (2) 035 userfg=0:"0"
                +12ms (2) 035 stats=0:"wakelock-change"
               +102ms (2) 035 stats=0:"dump"
             +3s568ms (3) 035 current=-411 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +6s341ms (1) 035 +wifi_scan
             +6s568ms (1) 035 -wifi_scan
             +7s597ms (1) 035 +wifi_scan
             +7s824ms (1) 035 -wifi_scan
            +10s146ms (2) 035 volt=3792 charge=1290
            +13s427ms (2) 035 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +408ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #1: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #2: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #3: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #4: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #5: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #6: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #7: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #9: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #10: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #11: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #12: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 12s 200ms  (from 13 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=25ms s=20ms 
    Total cpu time per freq: 1 0 0 12 1 0 3 7 1 3 0 1 17 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=16ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 2 0 0 1 1 0 0 1 0 0 1 0 2 0 0 1 1 0 5 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a92:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gamehome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=21ms s=3ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 1 0 0 0 0 8 0 0 1 0 11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=15ms s=31ms 
    Total cpu time per freq: 0 3 1 0 1 0 0 2 1 2 4 2 2 1 2 1 0 1 1 1 1 0 1 1 1 9 2 1 1 1 1 1 0 1 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a160:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=8ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=6s 55ms s=2s 651ms 
    Total cpu time per freq: 46 46 12 17 16 5 3 179 15 13 22 8 10 24 0 6 32 329 992 210 190 127 96 87 85 1305 213 633 973 695 527 350 406 218 149 153 124 68 202 0 2 1 0 0 0 0 0 0 22 2 1 36 27 3 2 2 0 0 87 10 3 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 6s 40ms usr + 2s 630ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 1 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=7ms s=7ms 
    Total cpu time per freq: 0 0 1 2 0 0 0 1 4 0 3 1 2 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 530ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wi-Fi network: 2,72KB received, 2,90KB sent (packets 15 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 518ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     7ms (0,1%)
       WiFi Tx time:     6ms (0,0%)
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=178ms s=55ms 
    Total cpu time per freq: 4 11 4 5 5 0 3 19 4 11 6 7 6 11 1 11 27 27 5 0 6 0 0 2 0 6 1 1 7 0 1 1 3 0 3 1 0 0 33 0 14 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.ui:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 2,66KB received, 2,53KB sent (packets 9 received, 10 sent)
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=41ms s=44ms 
    Total cpu time per freq: 0 1 1 1 0 0 0 0 1 1 3 1 1 2 0 5 5 24 0 0 0 1 0 0 0 1 0 0 0 8 0 4 0 0 9 0 0 1 5 0 0 0 0 4 0 0 4 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 494ms 
    Total running: 13s 505ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=0ms 
  u0a258:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.messaging:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a259:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
  u0a267:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=18ms s=20ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 7 1 0 1 2 1 1 1 0 0 24 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a271:
    Background for: 15ms 
    Cached for: 13s 490ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=18ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 3 1 1 2 3 2 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 34,46MB received, 407,16KB sent (packets 25843 received, 5290 sent)
    Wi-Fi network (background): 3,90KB received, 7,13KB sent (packets 46 received, 41 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 492ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,2%)
       WiFi Tx time:     18ms (0,1%)
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1s 229ms s=1s 424ms 
    Total cpu time per freq: 633 318 84 47 37 21 25 1163 61 26 28 13 21 13 2 19 5 25 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 90ms usr + 70ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab13:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a308:
    Wi-Fi network: 9,50MB received, 209,53KB sent (packets 8287 received, 2147 sent)
    Wi-Fi network (background): 888B received, 1,73KB sent (packets 14 received, 28 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 517ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     7ms (0,1%)
       WiFi Tx time:     12ms (0,1%)
    Sensor 1: 13s 505ms realtime (0 times)
    Foreground activities: 13s 505ms realtime (0 times) (running)
    Top for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=18s 676ms s=7s 228ms 
    Total cpu time per freq: 7 80 42 32 38 20 23 386 54 10 53 39 39 34 4 13 16 91 4347 455 337 222 129 85 219 1870 584 1084 2177 2637 2242 1586 1065 448 492 472 732 297 2151 8 338 6 1 0 1 0 0 4 37 30 4 99 108 27 10 3 2 10 5 4 37 8 42 54 486
    #0 GPU time(ms): 7s 205ms 
    Total GPU time(ms): 7s 205ms 
    Proc host.exp.exponent:
      CPU: 14s 370ms usr + 5s 740ms krn ; 0ms fg
  u0a311:
    Wi-Fi network: 60,52KB received, 26,24KB sent (packets 147 received, 139 sent)
    Wi-Fi network (background): 32,00KB received, 17,66KB sent (packets 92 received, 86 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 448ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     50ms (0,4%)
       WiFi Tx time:     38ms (0,3%)
    (nothing executed)
  u0a330:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
  u0a333:
    Wi-Fi network: 6,59KB received, 1,91KB sent (packets 12 received, 12 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
    Foreground services: 12s 401ms realtime (1 times)
    Fg Service for: 12s 401ms 
    Cached for: 81ms 
    Total running: 12s 482ms 
    Total cpu time: u=352ms s=125ms 
    Total cpu time per freq: 9 3 4 3 5 0 5 15 2 1 4 2 1 1 0 55 1 79 6 6 2 1 3 5 11 18 5 17 35 58 18 18 14 3 1 0 0 2 65 0 4 1 0 0 0 0 1 0 7 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 134
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
