Battery History (0% used, 340 used of 4096KB, 5 strings using 264):
                    0 (19) RESET:TIME: 2021-09-17-15-25-19
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3790 current=-353 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                    0 (2) 030 tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
                 +8ms (2) 030 stats=0:"wakelock-change"
               +105ms (2) 030 stats=0:"dump"
             +2s697ms (2) 030 volt=3833
             +2s818ms (3) 030 current=-314 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
             +4s793ms (2) 030 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +13s546ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +15ms
  PID 1700 wake time: +3ms
  PID 3128 wake time: +66ms
  PID 3128 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a239:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 170B received, 172B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 669ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Wake lock Icing realtime
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=69ms s=63ms 
    Total cpu time per freq: 4 5 1 4 1 1 7 7 12 2 9 15 9 0 0 0 0 0 17 0 9 9 0 7 1 10 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=585ms s=89ms 
    Total cpu time per freq: 2 3 0 0 4 0 1 4 0 31 0 12 586 0 0 0 0 0 1 0 0 0 0 10 0 1 17 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 1s 20ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 605ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 15ms 
    Cached for: 13s 599ms 
    Total running: 13s 618ms 
    Total cpu time: u=84ms s=14ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 0 1 94 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 170ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 13s 618ms realtime (0 times) (running)
    Top for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=4s 576ms s=2s 78ms 
    Total cpu time per freq: 2 9 8 1 11 26 14 365 13 12 15 0 17 3 0 0 0 0 88 30 14 7 35 46 29 3072 1057 536 508 204 112 38 23 12 22 0 0 0 0 0 0 0 0 0 0 0 0 0 359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 770ms usr + 340ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4:
      CPU: 1s 960ms usr + 450ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 1s 460ms usr + 1s 20ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a259:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a267:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 1 2 0 0 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 570ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     94ms (0,7%)
       WiFi Tx time:     17ms (0,1%)
    Foreground services: 12s 453ms realtime (1 times)
    Fg Service for: 12s 453ms 
    Cached for: 107ms 
    Total running: 12s 560ms 
    Total cpu time: u=424ms s=112ms 
    Total cpu time per freq: 8 6 14 0 0 2 3 19 4 5 6 0 54 0 0 0 0 0 9 1 0 11 1 6 2 51 56 63 212 0 0 0 0 0 0 0 0 0 0 0 0 2 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 49
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
