Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-11-11
                    0 (1) 031 status=discharging health=good plug=none temp=315 volt=3820 current=-397 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1131 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a255:"com.android.chrome"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                +10ms (2) 031 stats=0:"wakelock-change"
               +117ms (2) 031 stats=0:"dump"
            +10s367ms (3) 031 current=-373 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +15s425ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +44ms
  PID 1700 wake time: +18ms
  PID 1700 wake time: +5ms
  PID 3128 wake time: +68ms
  PID 3128 wake time: +7ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 8h 25m 47s 0ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 4 0 2 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a239:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=1ms 
  u0a241:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 2 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock Icing realtime
    Foreground for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=100ms s=141ms 
    Total cpu time per freq: 4 0 4 1 3 0 5 15 3 0 33 14 23 0 0 0 0 2 6 0 7 8 12 0 1 5 1 3 97 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=584ms s=127ms 
    Total cpu time per freq: 18 0 5 1 4 0 1 2 7 19 27 0 566 0 0 0 0 1 0 0 0 0 4 13 3 2 0 17 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 530ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 15s 485ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 15ms 
    Cached for: 15s 476ms 
    Total running: 15s 500ms 
    Total cpu time: u=39ms s=17ms 
    Total cpu time per freq: 1 0 1 0 2 0 0 0 0 0 8 0 10 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 655B received, 360B sent (packets 4 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 559ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground activities: 15s 500ms realtime (0 times) (running)
    Top for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=2s 87ms s=1s 160ms 
    Total cpu time per freq: 44 50 39 21 46 44 66 82 38 27 51 30 63 17 1 1 0 14 621 122 206 168 133 158 126 108 110 56 374 0 13 10 9 3 226 53 5 3 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 4 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 570ms usr + 400ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4:
      CPU: 2s 260ms usr + 380ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 1s 330ms usr + 1s 40ms krn ; 0ms fg
  u0a257:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=191ms s=25ms 
    Total cpu time per freq: 9 1 9 1 0 4 0 1 18 1 3 0 169 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a258:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=1ms s=14ms 
    Total cpu time per freq: 0 1 4 2 4 2 0 0 1 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 15s 500ms 
    Total running: 15s 500ms 
    Total cpu time: u=6ms s=8ms 
    Total cpu time per freq: 0 0 2 2 1 1 0 1 3 1 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 12,66KB received, 3,48KB sent (packets 20 received, 19 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 550ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,1%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 14s 285ms realtime (1 times)
    Fg Service for: 14s 285ms 
    Cached for: 90ms 
    Total running: 14s 375ms 
    Total cpu time: u=795ms s=219ms 
    Total cpu time per freq: 32 5 7 11 4 8 7 12 16 4 29 5 287 0 0 0 0 0 38 3 11 4 20 3 4 6 6 96 387 0 0 0 0 0 5 2 0 0 1 0 0 15 0 1 0 1 0 2 2 3 1 54 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 35
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
