Battery History (0% used, 316 used of 4096KB, 5 strings using 184):
                    0 (19) RESET:TIME: 2021-09-17-15-19-47
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3832 current=-311 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1113 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                    0 (2) 030 tmpwhitelist=1000:"integrity component"
                 +7ms (2) 030 stats=0:"wakelock-change"
               +148ms (2) 030 stats=0:"dump"
             +5s145ms (3) 030 current=-333 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +7s624ms (2) 030 -tmpwhitelist=1000:"integrity component"
            +13s669ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +1ms
  PID 1700 wake time: +17ms
  PID 1700 wake time: +4ms
  PID 3128 wake time: +50ms
  PID 3128 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Proc com.samsung.android.sm.devicesecurity:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  5013:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=18ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 2 1 1 0 2 1 1 5 1 0 0 0 0 0 0 0 0 1 1 1 2 0 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=18ms s=41ms 
    Total cpu time per freq: 38 2 0 0 0 0 0 15 2 0 1 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  5022:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=50ms s=21ms 
    Total cpu time per freq: 31 2 4 0 6 0 1 14 2 2 1 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 2 0 1 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=574ms s=428ms 
    Total cpu time per freq: 53 19 14 18 28 5 6 31 14 16 16 22 380 3 0 0 0 0 77 11 8 2 13 11 6 44 20 33 145 2 7 3 2 2 4 0 0 0 0 0 0 2 1 0 0 1 0 2 1 2 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 240ms usr + 230ms krn ; 0ms fg
    Proc com.android.systemui:edgelighting:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 140ms usr + 110ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=41ms s=49ms 
    Total cpu time per freq: 12 2 0 0 0 1 0 13 1 0 17 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a74:
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=24ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 2 0 0 0 5 0 0 0 0 0 1 1 1 1 1 1 1 3 2 2 7 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a84:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 0 1 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a87:
    Total cpu time: u=557ms s=315ms 
    Total cpu time per freq: 0 2 0 0 0 1 0 2 9 6 34 21 430 183 0 0 0 0 0 0 0 0 0 13 1 0 5 27 214 0 0 0 0 0 1 0 0 0 0 0 0 7 0 1 10 0 0 3 1 13 4 37 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a89:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=489ms s=80ms 
    Total cpu time per freq: 3 2 5 7 8 18 19 17 11 6 28 15 366 57 0 0 0 0 0 0 0 0 0 4 0 0 2 0 1 0 3 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.game.gos:
      CPU: 490ms usr + 90ms krn ; 0ms fg
  u0a123:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=30ms s=5ms 
    Total cpu time per freq: 1 0 1 1 0 0 0 1 1 0 1 19 6 3 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a139:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 2 0 0 1 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.soundalive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=89ms s=84ms 
    Total cpu time per freq: 2 2 0 2 3 1 3 3 1 3 1 1 35 0 0 0 0 0 8 0 1 0 1 8 1 11 4 16 37 4 5 2 4 1 13 0 0 0 0 0 0 2 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 80ms usr + 80ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=180ms s=43ms 
    Total cpu time per freq: 2 1 0 0 0 0 1 2 2 1 0 1 215 1 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 170ms usr + 50ms krn ; 0ms fg
  u0a182:
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=169ms s=108ms 
    Total cpu time per freq: 167 5 4 5 4 2 5 65 7 8 5 2 32 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 160ms usr + 90ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a219:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 1 1 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.chromecustomizations:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a224:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 1 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.facebook.appmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a228:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 2 1 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a233:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 2 1 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=35ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 11 4 10 6 1 19 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a239:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 2 1 0 1 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.configupdater:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Wi-Fi network: 1,61KB received, 1,63KB sent (packets 6 received, 9 sent)
    Wi-Fi network (background): 1,61KB received, 1,63KB sent (packets 6 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 741ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     43ms (0,3%)
       WiFi Tx time:     14ms (0,1%)
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=2s 321ms s=633ms 
    Total cpu time per freq: 17 4 1 10 17 0 28 80 22 15 72 46 2514 179 0 0 0 0 0 0 0 0 0 0 0 0 1 8 41 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.vending:
      CPU: 2s 310ms usr + 620ms krn ; 0ms fg
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=1s 139ms s=802ms 
    Total cpu time per freq: 11 10 2 10 2 6 5 27 13 33 27 27 481 1 0 0 0 0 26 13 11 23 23 38 23 70 10 99 850 4 2 2 2 1 1 0 0 0 0 0 0 17 4 3 5 8 6 12 9 9 3 67 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms:
      CPU: 780ms usr + 420ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 300ms usr + 320ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=3s 428ms s=643ms 
    Total cpu time per freq: 36 27 17 2 6 20 52 62 20 26 37 29 1925 1487 0 0 0 0 7 0 0 1 0 7 10 20 24 50 330 0 0 0 0 0 0 0 0 0 0 0 0 6 0 2 1 3 0 2 3 6 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 170ms usr + 90ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 3s 100ms usr + 460ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 721ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 12ms 
    Cached for: 13s 719ms 
    Total running: 13s 735ms 
    Total cpu time: u=132ms s=47ms 
    Total cpu time per freq: 0 1 0 1 1 0 1 6 7 3 7 7 115 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a251:
    Total cpu time: u=7ms s=41ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a255:
    Foreground activities: 13s 735ms realtime (0 times) (running)
    Top for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=31s 220ms s=11s 731ms 
    Total cpu time per freq: 14 4 15 2 36 21 31 2412 66 36 29 9 179 146 0 0 0 0 307 50 49 46 63 101 143 14638 4605 3723 3210 2228 1981 1468 1240 685 940 0 0 0 0 0 0 0 0 0 0 0 0 9 4727 82 38 34 2 0 0 0 2 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 6s 7ms 
    Total GPU time(ms): 6s 7ms 
    Proc com.android.chrome:
      CPU: 4s 500ms usr + 2s 140ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:4:
      CPU: 13s 890ms usr + 2s 340ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 8s 170ms usr + 4s 930ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=51ms s=40ms 
    Total cpu time per freq: 33 1 0 1 3 1 2 18 7 6 5 1 22 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 50ms usr + 40ms krn ; 0ms fg
  u0a259:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=1ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 1 0 0 0 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a270:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=62ms s=17ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 9 0 0 0 0 59 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 1 1 0 6 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 1 0 1 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=25ms s=13ms 
    Total cpu time per freq: 0 0 1 1 1 1 3 4 4 2 1 1 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a316:
    Cached for: 13s 735ms 
    Total running: 13s 735ms 
    Total cpu time: u=3ms s=32ms 
    Total cpu time per freq: 1 2 0 1 2 0 4 4 4 1 1 2 14 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 25,44KB received, 6,89KB sent (packets 41 received, 37 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 703ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     87ms (0,6%)
       WiFi Tx time:     16ms (0,1%)
    Foreground services: 12s 418ms realtime (1 times)
    Fg Service for: 12s 418ms 
    Cached for: 73ms 
    Total running: 12s 491ms 
    Total cpu time: u=2s 100ms s=689ms 
    Total cpu time per freq: 29 10 8 8 5 8 0 208 18 12 21 11 501 8 0 0 0 0 23 13 6 20 6 34 22 360 169 130 773 43 32 14 10 3 5 0 0 0 0 0 0 8 0 1 2 9 5 4 8 15 13 317 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 43
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
